SMILES;y
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl;3.3601514999999997
Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl;3.3601514999999997
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1;3.3601514999999997
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1;3.3601514999999997
c1ccc2c(c1)-c1cccc3cccc-2c13;3.3601514999999997
c1cc2ccc3cccc4ccc(c1)c2c34;3.3601514999999997
c1ccc2cc3c(ccc4ccccc43)cc2c1;3.3601514999999997
c1ccc2c(c1)ccc1c3ccccc3ccc21;3.3601514999999997
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12;3.3601514999999997
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34;3.3601514999999997
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54;3.3601514999999997
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56;3.3601514999999997
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl;3.3601514999999997
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl;3.3601514999999997
FC(Cl)(Cl)Cl;3.3601514999999997
Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl;3.3601514999999997
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2;3.3601514999999997
Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl;3.3601514999999997
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2;3.3601514999999997
Clc1cc(Cl)c2c(c1)Oc1c(Cl)cc(Cl)cc1O2;3.3601514999999997
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2;3.3601514999999997
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2;3.3601514999999997
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1;3.3601514999999997
Clc1ccccc1-c1cc(Cl)c(Cl)c(Cl)c1Cl;3.3601514999999997
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1;3.3601514999999997
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl;3.3601514999999997
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2;3.3601514999999997
